@relation 'image_classification_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.95-A5-M-1'

@attribute -0.06VnHhisto_183-0.06VnHhisto_182-0.06VnHhisto_184-0.059VnHhisto_185-0.059VnHhisto_181... numeric
@attribute -0.108VnHhisto_356-0.107VnHhisto_357-0.107VnHhisto_355-0.107VnHhisto_362-0.107VnHhisto_358... numeric
@attribute -0.134VnHhisto_496-0.134VnHhisto_495-0.132VnHhisto_497-0.132VnHhisto_494-0.131VnHhisto_498... numeric
@attribute 0.096VnHhisto_8+0.095VnHhisto_6+0.095VnHhisto_5+0.095VnHhisto_7+0.094VnHhisto_9... numeric
@attribute -0.123VnHhisto_276-0.122VnHhisto_277-0.122VnHhisto_275-0.12VnHhisto_274-0.119VnHhisto_278... numeric
@attribute '0.142VnHhisto_248+0.141VnHhisto_249+0.137VnHhisto_247+0.135VnHhisto_250+0.13 VnHhisto_246...' numeric
@attribute 0.147VnHhisto_463+0.147VnHhisto_462+0.147VnHhisto_464+0.145VnHhisto_465+0.145VnHhisto_461... numeric
@attribute -0.119VnHhisto_120-0.119VnHhisto_119-0.118VnHhisto_123-0.117VnHhisto_121-0.117VnHhisto_122... numeric
@attribute '0.14 VnHhisto_250+0.137VnHhisto_251+0.135VnHhisto_249+0.128VnHhisto_248+0.127VnHhisto_247...' numeric
@attribute -0.125VnHhisto_406-0.124VnHhisto_407-0.121VnHhisto_408-0.121VnHhisto_405-0.117VnHhisto_409... numeric
@attribute -0.103VnHhisto_83-0.102VnHhisto_84-0.1VnHhisto_82-0.097VnHhisto_85-0.096VnHhisto_81... numeric
@attribute -0.136VnHhisto_100-0.135VnHhisto_101-0.134VnHhisto_99-0.134VnHhisto_102-0.131VnHhisto_103... numeric
@attribute -0.147VnHhisto_12-0.143VnHhisto_11-0.142VnHhisto_13-0.136VnHhisto_10-0.136VnHhisto_14... numeric
@attribute -0.203VnHhisto_260-0.201VnHhisto_259-0.197VnHhisto_261-0.19VnHhisto_262-0.183VnHhisto_258... numeric
@attribute -0.087VnHhisto_321-0.087VnHhisto_234-0.086VnHhisto_322-0.085VnHhisto_323+0.084VnHhisto_15... numeric
@attribute -0.129VnHhisto_126+0.129VnHhisto_1+0.127VnHhisto_222-0.126VnHhisto_127+0.126VnHhisto_221... numeric
@attribute -0.142VnHhisto_231-0.141VnHhisto_230-0.141VnHhisto_232-0.136VnHhisto_258-0.136VnHhisto_233... numeric
@attribute -0.115VnHhisto_302-0.113VnHhisto_301-0.113VnHhisto_303-0.11VnHhisto_304-0.109VnHhisto_300... numeric
@attribute -0.092VnHhisto_288+0.092VnHhisto_103+0.092VnHhisto_102-0.09VnHhisto_289-0.09VnHhisto_287... numeric
@attribute -0.122VnHhisto_70-0.12VnHhisto_71-0.12VnHhisto_69-0.114VnHhisto_68-0.113VnHhisto_501... numeric
@attribute -0.158VnHhisto_1-0.135VnHhisto_2-0.094VnHhisto_3-0.092VnHhisto_126+0.092VnHhisto_391... numeric
@attribute '0.18 VnHhisto_255+0.171VnHhisto_254+0.156VnHhisto_253-0.152VnHhisto_506-0.151VnHhisto_505...' numeric
@attribute -0.147VnHhisto_510-0.143VnHhisto_252-0.136VnHhisto_253-0.135VnHhisto_509-0.124VnHhisto_508... numeric
@attribute 0.121VnHhisto_113+0.117VnHhisto_114-0.116VnHhisto_3+0.115VnHhisto_112-0.111VnHhisto_2... numeric
@attribute -0.158VnHhisto_117-0.154VnHhisto_118-0.154VnHhisto_116-0.151VnHhisto_0-0.151VnHhisto_1... numeric
@attribute -0.153VnHhisto_497-0.151VnHhisto_496-0.145VnHhisto_498-0.137VnHhisto_495-0.13VnHhisto_499... numeric
@attribute -0.159VnHhisto_260-0.158VnHhisto_261-0.146VnHhisto_262-0.145VnHhisto_259+0.145VnHhisto_273... numeric
@attribute -0.167VnHhisto_1-0.146VnHhisto_2-0.132VnHhisto_3+0.117VnHhisto_407+0.117VnHhisto_408... numeric
@attribute 0.124VnHhisto_0-0.116VnHhisto_217-0.116VnHhisto_214-0.115VnHhisto_216-0.115VnHhisto_215... numeric
@attribute '-0.124VnHhisto_259+0.12 VnHhisto_175-0.116VnHhisto_260+0.116VnHhisto_174+0.113VnHhisto_176...' numeric
@attribute '0.137VnHhisto_235+0.133VnHhisto_234+0.124VnHhisto_498+0.12 VnHhisto_236+0.12 VnHhisto_499...' numeric
@attribute class {accident,bomb,car,casualty,injury}

@data
-12.314178,2.526439,-1.216035,2.197268,-3.73289,-2.66945,-4.515346,6.341351,-4.273433,1.265643,-0.333441,5.471249,-0.236455,-0.623445,1.331245,0.349465,-1.041757,2.480965,0.166517,1.994034,4.83998,0.416912,0.573449,-1.169309,-1.105495,2.542374,-0.43365,2.152786,-0.811089,-1.168082,1.114345,accident
-2.058277,4.589772,4.391655,7.159316,-4.18523,-2.333146,-3.954929,11.417904,-5.801851,-0.477337,3.052481,6.179056,1.354496,5.865982,0.882081,-2.453127,-0.05307,2.882554,1.673362,-0.453195,4.935343,0.558529,0.563154,0.833047,-2.764409,0.470203,2.537207,0.152579,1.822981,1.716464,0.724574,accident
-9.572331,1.950563,-1.20002,4.293139,-5.803104,1.378393,-3.395814,6.085241,-2.308654,3.948421,-2.703941,1.352801,-1.915637,-1.097438,-3.926684,-1.872211,-0.903602,2.131597,1.739221,2.190984,-1.060199,1.887149,-0.29133,-0.561843,0.297843,-3.114199,-3.616601,2.273797,-0.716035,0.841333,-0.005214,accident
-7.0604,4.393007,-0.76532,4.038473,-4.449142,-3.739083,-3.038683,4.159197,-3.944382,0.095068,4.12949,5.851408,-0.716538,1.60399,0.189104,-0.910147,-0.923593,-4.049797,1.831417,2.079217,3.689927,5.369123,3.133209,0.77656,1.540089,-1.883552,-0.367731,0.739671,0.348308,3.766464,1.014779,accident
-8.616314,4.538408,2.34863,6.61913,-7.441308,-2.42725,-5.196176,6.974659,-2.042403,-0.534918,-1.035985,5.069126,-1.673438,-1.275265,0.094159,-2.441202,-2.213286,0.249586,0.680576,-0.750088,-1.653525,0.534298,2.163679,0.408491,-0.628358,-2.429171,-3.22636,-0.13884,-0.961031,-0.642949,-0.606344,accident
4.546199,0.532137,8.548816,0.966233,1.032809,-2.312493,-1.249684,4.940355,-2.319795,1.731976,0.888751,4.431578,-0.000459,-1.711936,1.474941,-1.188049,1.350273,0.705586,-1.070847,-0.266111,1.197316,-0.657579,-3.896065,-3.974246,0.754068,0.574244,1.26779,-1.291797,0.550781,-2.810126,-1.303811,accident
-1.744242,1.069827,7.441966,1.815002,-1.410916,-1.573211,-3.963485,3.065272,-0.798416,-1.341472,1.616432,5.753876,0.178302,3.088453,2.002989,0.904399,-0.037995,0.154106,-2.978053,-1.694868,0.533254,-0.058553,-1.415119,0.957387,-0.008908,1.7903,2.088654,0.081459,0.85884,-1.262701,0.390761,accident
6.636602,4.925326,10.226776,0.220088,-2.766983,1.108614,-1.18424,2.255127,4.527344,2.453369,-4.093894,1.130909,-2.278688,-0.905481,-1.151702,4.232688,1.603804,-0.450317,-1.709145,-2.695793,-2.644119,0.975848,-1.883653,0.324192,0.411999,0.094209,1.352632,1.533122,-1.352639,0.010433,1.408375,accident
2.965545,4.475016,3.69232,1.31694,-2.429568,-0.703226,-3.206578,2.259621,0.520328,-0.173476,-1.708728,0.936384,-0.063512,2.114271,-1.575603,-1.302636,1.638927,0.997319,0.765486,2.667323,-1.722631,2.266279,-4.036882,-2.050031,0.020186,-0.2627,-0.285489,0.28028,-1.215862,-1.362598,0.208153,accident
3.313277,-0.645268,7.965293,4.657527,-4.228938,5.557262,0.279933,0.168386,0.366653,5.73158,0.423422,-2.168898,0.466815,-0.46453,-1.156404,-1.789412,-1.596983,-2.057635,-1.776627,-1.349737,-0.844077,-1.655048,0.089645,0.961969,-2.350863,-1.11485,1.688345,-1.157366,1.399969,0.779469,-1.836815,accident
-16.965247,-1.292421,1.545945,0.559841,-0.869644,-2.801002,-1.180318,0.43341,-1.464597,0.614545,2.044143,2.199413,-1.041996,-0.496707,-1.094987,-0.393679,-0.043498,-0.270257,-1.252823,1.687891,0.71456,-0.376897,0.470579,0.772469,-0.220358,0.978794,-0.786005,0.153502,-0.317812,-1.507563,-2.464663,accident
-14.279835,-0.729157,1.05027,-0.758271,-0.473969,-4.547085,-2.549444,0.071033,-1.53131,-0.515255,1.800164,3.347239,-0.358273,-2.65227,1.562753,-0.87665,-1.451157,0.56007,-2.037707,-0.745523,1.895879,-0.716567,1.53974,0.831799,-0.513006,-0.309449,1.225736,1.474416,-0.716375,-0.45403,0.098933,accident
